agent,contrainte,jour,value
7,5,71,0
7,5,72,0
7,5,73,0
7,5,74,0
7,5,75,0
7,5,76,0
7,5,77,0
7,5,78,0
7,5,79,0
7,5,80,0
7,5,81,0
7,5,82,0
7,5,83,0
7,5,84,0
7,12,1,0
7,12,2,0
7,12,3,0
7,12,4,0
7,12,5,0
7,12,6,0
7,12,7,0
7,12,8,0
7,12,9,0
7,12,10,0
7,12,11,0
7,12,12,0
7,12,13,0
7,12,14,0
7,12,15,0
7,12,16,0
7,12,17,0
7,12,18,0
7,12,19,0
7,12,20,0
7,12,21,0
7,12,22,0
7,12,23,0
7,12,24,0
7,12,25,0
7,12,26,0
7,12,27,0
7,12,28,0
7,12,29,0
7,12,30,0
7,12,31,0
7,12,32,0
7,12,33,0
7,12,34,0
7,12,35,0
7,12,36,0
7,12,37,0
7,12,38,0
7,12,39,0
7,12,40,0
7,12,41,0
7,12,42,0
7,12,43,0
7,12,44,0
7,12,45,0
7,12,46,0
7,12,47,0
7,12,48,0
7,12,49,0
7,12,50,0
7,12,51,0
7,12,52,0
7,12,53,0
7,12,54,0
7,12,55,0
7,12,56,0
7,12,57,0
7,12,58,0
7,12,59,0
7,12,60,0
7,12,61,0
7,12,62,0
7,12,63,0
7,12,64,0
7,12,65,0
7,12,66,0
7,12,67,0
7,12,68,0
7,12,69,0
7,12,70,0
7,12,71,0
7,12,72,0
7,12,73,0
7,12,74,0
7,12,75,0
7,12,76,0
7,12,77,0
7,12,78,0
7,12,79,0
7,12,80,0
7,12,81,0
7,12,82,0
7,12,83,0
7,12,84,0
7,13,1,0
7,13,2,0
7,13,3,0
7,13,4,0
7,13,5,0
7,13,6,0
7,13,7,0
7,13,8,0
7,13,9,0
7,13,10,0
7,13,11,0
7,13,12,0
7,13,13,0
7,13,14,0
7,13,15,0
7,13,16,0
7,13,17,0
7,13,18,0
7,13,19,0
7,13,20,0
7,13,21,0
7,13,22,0
7,13,23,0
7,13,24,0
7,13,25,0
7,13,26,0
7,13,27,0
7,13,28,0
7,13,29,0
7,13,30,0
7,13,31,0
7,13,32,0
7,13,33,0
7,13,34,0
7,13,35,0
7,13,36,0
7,13,37,0
7,13,38,0
7,13,39,0
7,13,40,0
7,13,41,0
7,13,42,0
7,13,43,0
7,13,44,0
7,13,45,0
7,13,46,0
7,13,47,0
7,13,48,0
7,13,49,0
7,13,50,0
7,13,51,0
7,13,52,0
7,13,53,0
7,13,54,0
7,13,55,0
7,13,56,0
7,13,57,0
7,13,58,0
7,13,59,0
7,13,60,0
7,13,61,0
7,13,62,0
7,13,63,0
7,13,64,0
7,13,65,0
7,13,66,0
7,13,67,0
7,13,68,0
7,13,69,0
7,13,70,0
7,13,71,0
7,13,72,0
7,13,73,0
7,13,74,0
7,13,75,0
7,13,76,0
7,13,77,0
7,13,78,0
7,13,79,0
7,13,80,0
7,13,81,0
7,13,82,0
7,13,83,0
7,13,84,0
7,14,1,0
7,14,2,0
7,14,3,0
7,14,4,0
7,14,5,0
7,14,6,0
7,14,7,0
7,14,8,0
7,14,9,0
7,14,10,0
7,14,11,0
7,14,12,0
7,14,13,0
7,14,14,0
7,14,15,0
7,14,16,0
7,14,17,0
7,14,18,0
7,14,19,0
7,14,20,0
7,14,21,0
7,14,22,0
7,14,23,0
7,14,24,0
7,14,25,0
7,14,26,0
7,14,27,0
7,14,28,0
7,14,29,0
7,14,30,0
7,14,31,0
7,14,32,0
7,14,33,0
7,14,34,0
7,14,35,0
7,14,36,0
7,14,37,0
7,14,38,0
7,14,39,0
7,14,40,0
7,14,41,0
7,14,42,0
7,14,43,0
7,14,44,0
7,14,45,0
7,14,46,0
7,14,47,0
7,14,48,0
7,14,49,0
7,14,50,0
7,14,51,0
7,14,52,0
7,14,53,0
7,14,54,0
7,14,55,0
7,14,56,0
7,14,57,0
7,14,58,0
7,14,59,0
7,14,60,0
7,14,61,0
7,14,62,0
7,14,63,0
7,14,64,0
7,14,65,0
7,14,66,0
7,14,67,0
7,14,68,0
7,14,69,0
7,14,70,0
7,14,71,0
7,14,72,0
7,14,73,0
7,14,74,0
7,14,75,0
7,14,76,0
7,14,77,0
7,14,78,0
7,14,79,0
7,14,80,0
7,14,81,0
7,14,82,0
7,14,83,0
7,14,84,0
7,15,1,0
7,15,2,0
7,15,3,0
7,15,4,0
7,15,5,0
7,15,6,0
7,15,7,0
7,15,8,0
7,15,9,0
7,15,10,0
7,15,11,0
7,15,12,0
7,15,13,0
7,15,14,0
7,15,15,0
7,15,16,0
7,15,17,0
7,15,18,0
7,15,19,0
7,15,20,0
7,15,21,0
7,15,22,0
7,15,23,0
7,15,24,0
7,15,25,0
7,15,26,0
7,15,27,0
7,15,28,0
7,15,29,0
7,15,30,0
7,15,31,0
7,15,32,0
7,15,33,0
7,15,34,0
7,15,35,0
7,15,36,0
7,15,37,0
7,15,38,0
7,15,39,0
7,15,40,0
7,15,41,0
7,15,42,0
7,15,43,0
7,15,44,0
7,15,45,0
7,15,46,0
7,15,47,0
7,15,48,0
7,15,49,0
7,15,50,0
7,15,51,0
7,15,52,0
7,15,53,0
7,15,54,0
7,15,55,0
7,15,56,0
7,15,57,0
7,15,58,0
7,15,59,0
7,15,60,0
7,15,61,0
7,15,62,0
7,15,63,0
7,15,64,0
7,15,65,0
7,15,66,0
7,15,67,0
7,15,68,0
7,15,69,0
7,15,70,0
7,15,71,0
7,15,72,0
7,15,73,0
7,15,74,0
7,15,75,0
7,15,76,0
7,15,77,0
7,15,78,0
7,15,79,0
7,15,80,0
7,15,81,0
7,15,82,0
7,15,83,0
7,15,84,0
7,16,1,0
7,16,2,0
7,16,3,0
7,16,4,0
7,16,5,0
7,16,6,0
7,16,7,0
7,16,8,0
7,16,9,0
7,16,10,0
7,16,11,0
7,16,12,0
7,16,13,0
7,16,14,0
7,16,15,0
7,16,16,0
7,16,17,0
7,16,18,0
7,16,19,0
7,16,20,0
7,16,21,0
7,16,22,0
7,16,23,0
7,16,24,0
7,16,25,0
7,16,26,0
7,16,27,0
7,16,28,0
7,16,29,0
7,16,30,0
7,16,31,0
7,16,32,0
7,16,33,0
7,16,34,0
7,16,35,0
7,16,36,0
7,16,37,0
7,16,38,0
7,16,39,0
7,16,40,0
7,16,41,0
7,16,42,0
7,16,43,0
7,16,44,0
7,16,45,0
7,16,46,0
7,16,47,0
7,16,48,0
7,16,49,0
7,16,50,0
7,16,51,0
7,16,52,0
7,16,53,0
7,16,54,0
7,16,55,0
7,16,56,0
7,16,57,0
7,16,58,0
7,16,59,0
7,16,60,0
7,16,61,0
7,16,62,0
7,16,63,0
7,16,64,0
7,16,65,0
7,16,66,0
7,16,67,0
7,16,68,0
7,16,69,0
7,16,70,0
7,16,71,0
7,16,72,0
7,16,73,0
7,16,74,0
7,16,75,0
7,16,76,0
7,16,77,0
7,16,78,0
7,16,79,0
7,16,80,0
7,16,81,0
7,16,82,0
7,16,83,0
7,16,84,0
7,17,1,0
7,17,2,0
7,17,3,0
7,17,4,0
7,17,5,0
7,17,6,0
7,17,7,0
7,17,8,0
7,17,9,0
7,17,10,0
7,17,11,0
7,17,12,0
7,17,13,0
7,17,14,0
7,17,15,1
7,17,16,1
7,17,17,1
7,17,18,1
7,17,19,1
7,17,20,0
7,17,21,0
7,17,22,1
7,17,23,0
7,17,24,0
7,17,25,0
7,17,26,0
7,17,27,0
7,17,28,0
7,17,29,0
7,17,30,0
7,17,31,0
7,17,32,0
7,17,33,0
7,17,34,0
7,17,35,0
7,17,36,0
7,17,37,1
7,17,38,1
7,17,39,1
7,17,40,1
7,17,41,1
7,17,42,1
7,17,43,1
7,17,44,1
7,17,45,1
7,17,46,1
7,17,47,1
7,17,48,1
7,17,49,1
7,17,50,0
7,17,51,0
7,17,52,0
7,17,53,0
7,17,54,1
7,17,55,1
7,17,56,0
7,17,57,0
7,17,58,0
7,17,59,0
7,17,60,0
7,17,61,0
7,17,62,0
7,17,63,0
7,17,64,0
7,17,65,0
7,17,66,0
7,17,67,0
7,17,68,0
7,17,69,0
7,17,70,0
7,17,71,0
7,17,72,0
7,17,73,0
7,17,74,0
7,17,75,0
7,17,76,0
7,17,77,0
7,17,78,1
7,17,79,1
7,17,80,1
7,17,81,1
7,17,82,1
7,17,83,1
7,17,84,1
7,22,1,0
7,22,2,0
7,22,3,0
7,22,4,0
7,22,5,0
7,22,6,0
7,22,7,1
7,22,8,0
7,22,9,0
7,22,10,0
7,22,11,0
7,22,12,0
7,22,13,0
7,22,14,0
7,22,15,0
7,22,16,0
7,22,17,0
7,22,18,0
7,22,19,0
7,22,20,0
7,22,21,0
7,22,22,0
7,22,23,0
7,22,24,0
7,22,25,0
7,22,26,0
7,22,27,1
7,22,28,0
7,22,29,0
7,22,30,0
7,22,31,0
7,22,32,0
7,22,33,0
7,22,34,0
7,22,35,0
7,22,36,0
7,22,37,0
7,22,38,0
7,22,39,0
7,22,40,0
7,22,41,0
7,22,42,0
7,22,43,0
7,22,44,0
7,22,45,0
7,22,46,0
7,22,47,0
7,22,48,0
7,22,49,0
7,22,50,0
7,22,51,0
7,22,52,0
7,22,53,0
7,22,54,0
7,22,55,0
7,22,56,0
7,22,57,0
7,22,58,0
7,22,59,0
7,22,60,0
7,22,61,0
7,22,62,1
7,22,63,0
7,22,64,0
7,22,65,0
7,22,66,0
7,22,67,0
7,22,68,0
7,22,69,0
7,22,70,0
7,22,71,0
7,22,72,0
7,22,73,0
7,22,74,0
7,22,75,0
7,22,76,0
7,22,77,0
7,22,78,0
7,22,79,0
7,22,80,0
7,22,81,0
7,22,82,0
7,22,83,0
7,22,84,0
7,23,1,0
7,23,2,0
7,23,3,0
7,23,4,0
7,23,5,0
7,23,6,0
7,23,7,0
7,23,8,0
7,23,9,0
7,23,10,0
7,23,11,0
7,23,12,0
7,23,13,0
7,23,14,0
7,23,15,0
7,23,16,0
7,23,17,0
7,23,18,0
7,23,19,0
7,23,20,0
7,23,21,0
7,23,22,0
7,23,23,0
7,23,24,0
7,23,25,0
7,23,26,0
7,23,27,0
7,23,28,0
7,23,29,0
7,23,30,0
7,23,31,0
7,23,32,0
7,23,33,0
7,23,34,0
7,23,35,0
7,23,36,0
7,23,37,0
7,23,38,0
7,23,39,0
7,23,40,0
7,23,41,0
7,23,42,0
7,23,43,0
7,23,44,0
7,23,45,0
7,23,46,0
7,23,47,0
7,23,48,0
7,23,49,0
7,23,50,0
7,23,51,0
7,23,52,0
7,23,53,0
7,23,54,0
7,23,55,0
7,23,56,0
7,23,57,0
7,23,58,0
7,23,59,0
7,23,60,0
7,23,61,0
7,23,62,0
7,23,63,0
7,23,64,0
7,23,65,0
7,23,66,0
7,23,67,0
7,23,68,0
7,23,69,0
7,23,70,0
7,23,71,0
7,23,72,0
7,23,73,0
7,23,74,0
7,23,75,0
7,23,76,0
7,23,77,0
7,23,78,0
7,23,79,0
7,23,80,0
7,23,81,0
7,23,82,0
7,23,83,0
7,23,84,0
7,36,1,0
7,36,2,0
7,36,3,0
7,36,4,0
7,36,5,0
7,36,6,0
7,36,7,0
7,36,8,0
7,36,9,0
7,36,10,0
7,36,11,0
7,36,12,0
7,36,13,0
7,36,14,0
7,36,15,0
7,36,16,0
7,36,17,0
7,36,18,0
7,36,19,0
7,36,20,0
7,36,21,0
7,36,22,0
7,36,23,0
7,36,24,0
7,36,25,0
7,36,26,0
7,36,27,0
7,36,28,0
7,36,29,0
7,36,30,0
7,36,31,0
7,36,32,0
7,36,33,0
7,36,34,0
7,36,35,0
7,36,36,0
7,36,37,0
7,36,38,0
7,36,39,0
7,36,40,0
7,36,41,0
7,36,42,0
7,36,43,0
7,36,44,0
7,36,45,0
7,36,46,0
7,36,47,0
7,36,48,0
7,36,49,0
7,36,50,0
7,36,51,0
7,36,52,0
7,36,53,0
7,36,54,0
7,36,55,0
7,36,56,0
7,36,57,0
7,36,58,0
7,36,59,0
7,36,60,0
7,36,61,0
7,36,62,0
7,36,63,0
7,36,64,0
7,36,65,0
7,36,66,0
7,36,67,0
7,36,68,0
7,36,69,0
7,36,70,0
7,36,71,0
7,36,72,0
7,36,73,0
7,36,74,0
7,36,75,0
7,36,76,0
7,36,77,0
7,36,78,0
7,36,79,0
7,36,80,0
7,36,81,0
7,36,82,0
7,36,83,0
7,36,84,0
7,37,1,0
7,37,2,0
7,37,3,0
7,37,4,0
7,37,5,0
7,37,6,0
7,37,7,0
7,37,8,0
7,37,9,0
7,37,10,0
7,37,11,0
7,37,12,0
7,37,13,0
7,37,14,0
7,37,15,0
7,37,16,0
7,37,17,0
7,37,18,0
7,37,19,0
7,37,20,0
7,37,21,0
7,37,22,0
7,37,23,0
7,37,24,0
7,37,25,0
7,37,26,0
7,37,27,0
7,37,28,0
7,37,29,0
7,37,30,0
7,37,31,0
7,37,32,0
7,37,33,0
7,37,34,0
7,37,35,0
7,37,36,0
7,37,37,0
7,37,38,0
7,37,39,0
7,37,40,0
7,37,41,0
7,37,42,0
7,37,43,0
7,37,44,0
7,37,45,0
7,37,46,0
7,37,47,0
7,37,48,0
7,37,49,0
7,37,50,0
7,37,51,0
7,37,52,0
7,37,53,0
7,37,54,0
7,37,55,0
7,37,56,0
7,37,57,0
7,37,58,0
7,37,59,0
7,37,60,0
7,37,61,0
7,37,62,0
7,37,63,0
7,37,64,0
7,37,65,0
7,37,66,0
7,37,67,0
7,37,68,0
7,37,69,0
7,37,70,0
7,37,71,0
7,37,72,0
7,37,73,0
7,37,74,0
7,37,75,0
7,37,76,0
7,37,77,0
7,37,78,0
7,37,79,0
7,37,80,0
7,37,81,0
7,37,82,0
7,37,83,0
7,37,84,0
7,38,1,0
7,38,2,0
7,38,3,0
7,38,4,0
7,38,5,0
7,38,6,0
7,38,7,0
7,38,8,0
7,38,9,0
7,38,10,0
7,38,11,0
7,38,12,0
7,38,13,0
7,38,14,0
7,38,15,0
7,38,16,0
7,38,17,0
7,38,18,0
7,38,19,0
7,38,20,0
7,38,21,0
7,38,22,0
7,38,23,0
7,38,24,0
7,38,25,0
7,38,26,0
7,38,27,0
7,38,28,0
7,38,29,0
7,38,30,0
7,38,31,0
7,38,32,0
7,38,33,0
7,38,34,0
7,38,35,0
7,38,36,0
7,38,37,0
7,38,38,0
7,38,39,0
7,38,40,0
7,38,41,0
7,38,42,0
7,38,43,0
7,38,44,0
7,38,45,0
7,38,46,0
7,38,47,0
7,38,48,0
7,38,49,0
7,38,50,0
7,38,51,0
7,38,52,0
7,38,53,0
7,38,54,0
7,38,55,0
7,38,56,0
7,38,57,0
7,38,58,0
7,38,59,0
7,38,60,0
7,38,61,0
7,38,62,0
7,38,63,0
7,38,64,0
7,38,65,0
7,38,66,0
7,38,67,0
7,38,68,0
7,38,69,0
7,38,70,0
7,38,71,0
7,38,72,0
7,38,73,0
7,38,74,0
7,38,75,0
7,38,76,0
7,38,77,0
7,38,78,0
7,38,79,0
7,38,80,0
7,38,81,0
7,38,82,0
7,38,83,0
7,38,84,0
7,39,1,0
7,39,2,0
7,39,3,0
7,39,4,0
7,39,5,0
7,39,6,0
7,39,7,0
7,39,8,0
7,39,9,0
7,39,10,0
7,39,11,0
7,39,12,0
7,39,13,0
7,39,14,0
7,39,15,0
7,39,16,0
7,39,17,0
7,39,18,0
7,39,19,0
7,39,20,0
7,39,21,0
7,39,22,0
7,39,23,0
7,39,24,0
7,39,25,0
7,39,26,0
7,39,27,0
7,39,28,0
7,39,29,0
7,39,30,0
7,39,31,0
7,39,32,0
7,39,33,0
7,39,34,0
7,39,35,0
7,39,36,0
7,39,37,0
7,39,38,0
7,39,39,0
7,39,40,0
7,39,41,0
7,39,42,0
7,39,43,0
7,39,44,0
7,39,45,0
7,39,46,0
7,39,47,0
7,39,48,0
7,39,49,0
7,39,50,0
7,39,51,0
7,39,52,0
7,39,53,0
7,39,54,0
7,39,55,0
7,39,56,0
7,39,57,0
7,39,58,0
7,39,59,0
7,39,60,0
7,39,61,0
7,39,62,0
7,39,63,0
7,39,64,0
7,39,65,0
7,39,66,0
7,39,67,0
7,39,68,0
7,39,69,0
7,39,70,0
7,39,71,0
7,39,72,0
7,39,73,0
7,39,74,0
7,39,75,0
7,39,76,0
7,39,77,0
7,39,78,0
7,39,79,0
7,39,80,0
7,39,81,0
7,39,82,0
7,39,83,0
7,39,84,0
7,40,1,0
7,40,2,0
7,40,3,0
7,40,4,0
7,40,5,0
7,40,6,0
7,40,7,0
7,40,8,0
7,40,9,0
7,40,10,0
7,40,11,0
7,40,12,0
7,40,13,0
7,40,14,0
7,40,15,0
7,40,16,0
7,40,17,0
7,40,18,0
7,40,19,0
7,40,20,0
7,40,21,0
7,40,22,0
7,40,23,0
7,40,24,0
7,40,25,0
7,40,26,0
7,40,27,0
7,40,28,0
7,40,29,0
7,40,30,0
7,40,31,0
7,40,32,0
7,40,33,0
7,40,34,0
7,40,35,0
7,40,36,0
7,40,37,0
7,40,38,0
7,40,39,0
7,40,40,0
7,40,41,0
7,40,42,0
7,40,43,0
7,40,44,0
7,40,45,0
7,40,46,0
7,40,47,0
7,40,48,0
7,40,49,0
7,40,50,0
7,40,51,0
7,40,52,0
7,40,53,0
7,40,54,0
7,40,55,0
7,40,56,0
7,40,57,0
7,40,58,0
7,40,59,0
7,40,60,0
7,40,61,0
7,40,62,0
7,40,63,0
7,40,64,0
7,40,65,0
7,40,66,0
7,40,67,0
7,40,68,0
7,40,69,0
7,40,70,0
7,40,71,0
7,40,72,0
7,40,73,0
7,40,74,0
7,40,75,0
7,40,76,0
7,40,77,0
7,40,78,0
7,40,79,0
7,40,80,0
7,40,81,0
7,40,82,0
7,40,83,0
7,40,84,0
7,41,1,0
7,41,2,0
7,41,3,0
7,41,4,0
7,41,5,0
7,41,6,0
7,41,7,0
7,41,8,0
7,41,9,0
7,41,10,0
7,41,11,0
7,41,12,0
7,41,13,0
7,41,14,0
7,41,15,0
7,41,16,0
7,41,17,0
7,41,18,0
7,41,19,0
7,41,20,0
7,41,21,0
7,41,22,0
7,41,23,0
7,41,24,0
7,41,25,0
7,41,26,0
7,41,27,0
7,41,28,0
7,41,29,0
7,41,30,0
7,41,31,0
7,41,32,0
7,41,33,0
7,41,34,0
7,41,35,0
7,41,36,0
7,41,37,0
7,41,38,0
7,41,39,0
7,41,40,0
7,41,41,0
7,41,42,0
7,41,43,0
7,41,44,0
7,41,45,0
7,41,46,0
7,41,47,0
7,41,48,0
7,41,49,0
7,41,50,0
7,41,51,0
7,41,52,0
7,41,53,0
7,41,54,0
7,41,55,0
7,41,56,0
7,41,57,0
7,41,58,0
7,41,59,0
7,41,60,0
7,41,61,0
7,41,62,0
7,41,63,0
7,41,64,0
7,41,65,0
7,41,66,0
7,41,67,0
7,41,68,0
7,41,69,0
7,41,70,0
7,41,71,0
7,41,72,0
7,41,73,0
7,41,74,0
7,41,75,0
7,41,76,0
7,41,77,0
7,41,78,0
7,41,79,0
7,41,80,0
7,41,81,0
7,41,82,0
7,41,83,0
7,41,84,0
7,42,1,0
7,42,2,0
7,42,3,0
7,42,4,0
7,42,5,0
7,42,6,0
7,42,7,0
7,42,8,0
7,42,9,0
7,42,10,0
7,42,11,0
7,42,12,0
7,42,13,0
7,42,14,0
7,42,15,0
7,42,16,0
7,42,17,0
7,42,18,0
7,42,19,0
7,42,20,0
7,42,21,0
7,42,22,0
7,42,23,0
7,42,24,0
7,42,25,0
7,42,26,0
7,42,27,0
7,42,28,0
7,42,29,0
7,42,30,0
7,42,31,0
7,42,32,0
7,42,33,0
7,42,34,0
7,42,35,0
7,42,36,0
7,42,37,0
7,42,38,0
7,42,39,0
7,42,40,0
7,42,41,0
7,42,42,0
7,42,43,0
7,42,44,0
7,42,45,0
7,42,46,0
7,42,47,0
7,42,48,0
7,42,49,0
7,42,50,0
7,42,51,0
7,42,52,0
7,42,53,0
7,42,54,0
7,42,55,0
7,42,56,0
7,42,57,0
7,42,58,0
7,42,59,0
7,42,60,0
7,42,61,0
7,42,62,0
7,42,63,0
7,42,64,0
7,42,65,0
7,42,66,0
7,42,67,0
7,42,68,0
7,42,69,0
7,42,70,0
7,42,71,0
7,42,72,0
7,42,73,0
7,42,74,0
7,42,75,0
7,42,76,0
7,42,77,0
7,42,78,0
7,42,79,0
7,42,80,0
7,42,81,0
7,42,82,0
7,42,83,0
7,42,84,0
8,1,1,0
8,1,2,0
8,1,3,0
8,1,4,0
8,1,5,0
8,1,6,0
8,1,7,0
8,1,8,0
8,1,9,0
8,1,10,0
8,1,11,0
8,1,12,0
8,1,13,0
8,1,14,0
8,1,15,0
8,1,16,0
8,1,17,0
8,1,18,0
8,1,19,0
8,1,20,0
8,1,21,0
8,1,22,0
8,1,23,0
8,1,24,0
8,1,25,0
8,1,26,0
8,1,27,0
8,1,28,0
8,1,29,0
8,1,30,0
8,1,31,0
8,1,32,0
8,1,33,0
8,1,34,0
8,1,35,0
8,1,36,0
8,1,37,0
8,1,38,0
8,1,39,0
8,1,40,0
8,1,41,0
8,1,42,0
8,1,43,0
8,1,44,0
8,1,45,0
8,1,46,0
8,1,47,0
8,1,48,0
8,1,49,0
8,1,50,0
8,1,51,0
8,1,52,0
8,1,53,0
8,1,54,0
8,1,55,0
8,1,56,0
8,1,57,0
8,1,58,0
8,1,59,0
8,1,60,0
8,1,61,0
8,1,62,0
8,1,63,0
8,1,64,0
8,1,65,0
8,1,66,0
8,1,67,0
8,1,68,0
8,1,69,0
8,1,70,0
8,1,71,0
8,1,72,0
8,1,73,0
8,1,74,0
8,1,75,0
8,1,76,0
8,1,77,0
8,1,78,0
8,1,79,0
8,1,80,0
8,1,81,0
8,1,82,0
8,1,83,0
8,1,84,0
8,2,1,0
8,2,2,0
8,2,3,0
8,2,4,0
8,2,5,0
8,2,6,0
8,2,7,0
8,2,8,0
8,2,9,0
8,2,10,0
8,2,11,0
8,2,12,0
8,2,13,0
8,2,14,0
8,2,15,0
8,2,16,0
8,2,17,0
8,2,18,0
8,2,19,0
8,2,20,0
8,2,21,0
8,2,22,0
8,2,23,0
8,2,24,0
8,2,25,0
8,2,26,0
8,2,27,0
8,2,28,0
8,2,29,0
8,2,30,0
8,2,31,0
8,2,32,0
8,2,33,0
8,2,34,0
8,2,35,0
8,2,36,0
8,2,37,0
8,2,38,0
8,2,39,0
8,2,40,0
8,2,41,0
8,2,42,0
8,2,43,0
8,2,44,0
8,2,45,0
8,2,46,0
8,2,47,0
8,2,48,0
8,2,49,0
8,2,50,0
8,2,51,0
8,2,52,0
8,2,53,0
8,2,54,0
8,2,55,0
8,2,56,0
8,2,57,0
8,2,58,0
8,2,59,0
8,2,60,0
8,2,61,0
8,2,62,0
8,2,63,0
8,2,64,0
8,2,65,0
8,2,66,0
8,2,67,0
8,2,68,0
8,2,69,0
8,2,70,0
8,2,71,0
8,2,72,0
8,2,73,0
8,2,74,0
8,2,75,0
8,2,76,0
8,2,77,0
8,2,78,0
8,2,79,0
8,2,80,0
8,2,81,0
8,2,82,0
8,2,83,0
8,2,84,0
8,3,1,0
8,3,2,0
8,3,3,0
8,3,4,0
8,3,5,0
8,3,6,0
8,3,7,0
8,3,8,0
8,3,9,0
8,3,10,0
8,3,11,0
8,3,12,0
8,3,13,0
8,3,14,0
8,3,15,0
8,3,16,0
8,3,17,0
8,3,18,0
8,3,19,0
8,3,20,0
8,3,21,0
8,3,22,0
8,3,23,0
8,3,24,0
8,3,25,0
8,3,26,0
8,3,27,0
8,3,28,0
8,3,29,0
8,3,30,0
8,3,31,0
8,3,32,0
8,3,33,0
8,3,34,0
8,3,35,0
8,3,36,0
8,3,37,0
8,3,38,0
8,3,39,0
8,3,40,0
8,3,41,0
8,3,42,0
8,3,43,0
8,3,44,0
8,3,45,0
8,3,46,0
8,3,47,0
8,3,48,0
8,3,49,0
8,3,50,0
8,3,51,0
8,3,52,0
8,3,53,0
8,3,54,0
8,3,55,0
8,3,56,0
8,3,57,0
8,3,58,0
8,3,59,0
8,3,60,0
8,3,61,0
8,3,62,0
8,3,63,0
8,3,64,0
8,3,65,0
8,3,66,0
8,3,67,0
8,3,68,0
8,3,69,0
8,3,70,0
8,3,71,0
8,3,72,0
8,3,73,0
8,3,74,0
8,3,75,0
8,3,76,0
8,3,77,0
8,3,78,0
8,3,79,0
8,3,80,0
8,3,81,0
8,3,82,0
8,3,83,0
8,3,84,0
8,4,1,0
8,4,2,0
8,4,3,0
8,4,4,0
8,4,5,0
8,4,6,0
8,4,7,0
8,4,8,0
8,4,9,0
8,4,10,0
8,4,11,0
8,4,12,0
8,4,13,0
8,4,14,0
8,4,15,0
8,4,16,0
8,4,17,0
8,4,18,0
8,4,19,0
8,4,20,0
8,4,21,0
8,4,22,0
8,4,23,0
8,4,24,0
8,4,25,0
8,4,26,0
8,4,27,0
8,4,28,0
8,4,29,0
8,4,30,0
8,4,31,0
8,4,32,0
8,4,33,0
8,4,34,0
8,4,35,0
8,4,36,0
8,4,37,0
8,4,38,0
8,4,39,0
8,4,40,0
8,4,41,0
8,4,42,0
8,4,43,0
8,4,44,0
8,4,45,0
8,4,46,0
8,4,47,0
8,4,48,0
8,4,49,0
8,4,50,0
8,4,51,0
8,4,52,0
8,4,53,0
8,4,54,0
8,4,55,0
8,4,56,0
8,4,57,0
8,4,58,0
8,4,59,0
8,4,60,0
8,4,61,0
8,4,62,0
8,4,63,0
8,4,64,0
8,4,65,0
8,4,66,0
8,4,67,0
8,4,68,0
8,4,69,0
8,4,70,0
8,4,71,0
8,4,72,0
8,4,73,0
8,4,74,0
8,4,75,0
8,4,76,0
8,4,77,0
8,4,78,0
8,4,79,0
8,4,80,0
8,4,81,0
8,4,82,0
8,4,83,0
8,4,84,0
8,5,1,0
8,5,2,0
8,5,3,0
8,5,4,0
8,5,5,0
8,5,6,0
8,5,7,0
8,5,8,0
8,5,9,0
8,5,10,0
8,5,11,0
8,5,12,0
8,5,13,0
8,5,14,0
8,5,15,0
8,5,16,0
8,5,17,0
8,5,18,0
8,5,19,0
8,5,20,0
8,5,21,0
8,5,22,0
8,5,23,0
8,5,24,0
8,5,25,0
8,5,26,0
8,5,27,0
8,5,28,0
8,5,29,0
8,5,30,0
8,5,31,0
8,5,32,0
8,5,33,0
8,5,34,0
8,5,35,0
8,5,36,0
8,5,37,0
8,5,38,0
8,5,39,0
8,5,40,0
8,5,41,0
8,5,42,0
8,5,43,0
8,5,44,0
8,5,45,0
8,5,46,0
8,5,47,0
8,5,48,0
8,5,49,0
8,5,50,0
8,5,51,0
8,5,52,0
8,5,53,1
8,5,54,0
8,5,55,0
8,5,56,0
8,5,57,0
8,5,58,0
8,5,59,0
8,5,60,0
8,5,61,0
8,5,62,0
8,5,63,0
8,5,64,0
8,5,65,0
8,5,66,0
8,5,67,0
8,5,68,0
8,5,69,0
8,5,70,0
8,5,71,0
8,5,72,0
8,5,73,0
8,5,74,0
8,5,75,0
8,5,76,0
8,5,77,0
8,5,78,0
8,5,79,0
8,5,80,0
8,5,81,0
8,5,82,0
8,5,83,0
8,5,84,0
8,12,1,0
8,12,2,0
8,12,3,0
8,12,4,0
8,12,5,0
8,12,6,0
8,12,7,0
8,12,8,0
8,12,9,0
8,12,10,0
8,12,11,0
8,12,12,0
8,12,13,0
8,12,14,0
8,12,15,0
8,12,16,0
8,12,17,0
8,12,18,0
8,12,19,0
8,12,20,0
8,12,21,0
8,12,22,0
8,12,23,0
8,12,24,0
8,12,25,0
8,12,26,0
8,12,27,0
8,12,28,0
8,12,29,0
8,12,30,0
8,12,31,0
8,12,32,0
8,12,33,0
8,12,34,0
8,12,35,0
8,12,36,0
8,12,37,0
8,12,38,0
8,12,39,0
8,12,40,0
8,12,41,0
8,12,42,0
8,12,43,0
8,12,44,0
8,12,45,0
8,12,46,0
8,12,47,0
8,12,48,0
8,12,49,0
8,12,50,0
8,12,51,0
8,12,52,0
8,12,53,0
8,12,54,0
