agent,id_contrainte,jours,value
6,21,31,0
6,21,32,0
6,21,33,0
6,21,34,0
6,21,35,0
6,21,36,0
6,21,37,0
6,21,38,0
6,21,39,0
6,21,40,0
6,21,41,0
6,21,42,0
6,21,43,0
6,21,44,0
6,21,45,0
6,21,46,0
6,21,47,0
6,21,48,0
6,21,49,0
6,21,50,0
6,21,51,0
6,21,52,0
6,21,53,0
6,21,54,0
6,21,55,0
6,21,56,0
6,21,57,0
6,21,58,0
6,21,59,0
6,21,60,0
6,21,61,0
6,21,62,0
6,21,63,0
6,21,64,0
6,21,65,0
6,21,66,0
6,21,67,0
6,21,68,0
6,21,69,0
6,21,70,0
6,21,71,0
6,21,72,0
6,21,73,0
6,21,74,0
6,21,75,0
6,21,76,0
6,21,77,0
6,21,78,0
6,21,79,0
6,21,80,0
6,21,81,0
6,21,82,0
6,21,83,0
6,21,84,0
6,22,1,0
6,22,2,0
6,22,3,0
6,22,4,0
6,22,5,0
6,22,6,0
6,22,7,0
6,22,8,0
6,22,9,0
6,22,10,0
6,22,11,0
6,22,12,0
6,22,13,0
6,22,14,0
6,22,15,0
6,22,16,0
6,22,17,0
6,22,18,0
6,22,19,0
6,22,20,0
6,22,21,0
6,22,22,0
6,22,23,0
6,22,24,0
6,22,25,0
6,22,26,0
6,22,27,0
6,22,28,0
6,22,29,0
6,22,30,0
6,22,31,0
6,22,32,0
6,22,33,0
6,22,34,0
6,22,35,0
6,22,36,0
6,22,37,0
6,22,38,0
6,22,39,0
6,22,40,0
6,22,41,0
6,22,42,0
6,22,43,0
6,22,44,0
6,22,45,0
6,22,46,0
6,22,47,0
6,22,48,0
6,22,49,0
6,22,50,0
6,22,51,0
6,22,52,0
6,22,53,0
6,22,54,0
6,22,55,0
6,22,56,0
6,22,57,0
6,22,58,0
6,22,59,0
6,22,60,0
6,22,61,0
6,22,62,0
6,22,63,0
6,22,64,0
6,22,65,0
6,22,66,0
6,22,67,0
6,22,68,0
6,22,69,0
6,22,70,0
6,22,71,0
6,22,72,0
6,22,73,0
6,22,74,0
6,22,75,0
6,22,76,0
6,22,77,0
6,22,78,0
6,22,79,0
6,22,80,0
6,22,81,0
6,22,82,0
6,22,83,0
6,22,84,0
6,23,1,0
6,23,2,0
6,23,3,0
6,23,4,0
6,23,5,0
6,23,6,0
6,23,7,0
6,23,8,0
6,23,9,0
6,23,10,0
6,23,11,0
6,23,12,0
6,23,13,0
6,23,14,0
6,23,15,0
6,23,16,0
6,23,17,0
6,23,18,0
6,23,19,0
6,23,20,0
6,23,21,0
6,23,22,0
6,23,23,0
6,23,24,0
6,23,25,0
6,23,26,0
6,23,27,0
6,23,28,0
6,23,29,0
6,23,30,0
6,23,31,0
6,23,32,0
6,23,33,0
6,23,34,0
6,23,35,0
6,23,36,0
6,23,37,0
6,23,38,0
6,23,39,0
6,23,40,0
6,23,41,0
6,23,42,0
6,23,43,0
6,23,44,0
6,23,45,0
6,23,46,0
6,23,47,0
6,23,48,0
6,23,49,0
6,23,50,0
6,23,51,0
6,23,52,0
6,23,53,0
6,23,54,0
6,23,55,0
6,23,56,0
6,23,57,0
6,23,58,0
6,23,59,0
6,23,60,0
6,23,61,0
6,23,62,0
6,23,63,0
6,23,64,0
6,23,65,0
6,23,66,0
6,23,67,0
6,23,68,0
6,23,69,0
6,23,70,0
6,23,71,0
6,23,72,0
6,23,73,0
6,23,74,0
6,23,75,0
6,23,76,0
6,23,77,0
6,23,78,0
6,23,79,0
6,23,80,0
6,23,81,0
6,23,82,0
6,23,83,0
6,23,84,0
6,24,1,0
6,24,2,0
6,24,3,0
6,24,4,0
6,24,5,0
6,24,6,0
6,24,7,0
6,24,8,0
6,24,9,0
6,24,10,0
6,24,11,0
6,24,12,0
6,24,13,0
6,24,14,0
6,24,15,0
6,24,16,0
6,24,17,0
6,24,18,0
6,24,19,0
6,24,20,0
6,24,21,0
6,24,22,0
6,24,23,0
6,24,24,0
6,24,25,0
6,24,26,0
6,24,27,0
6,24,28,0
6,24,29,0
6,24,30,0
6,24,31,0
6,24,32,0
6,24,33,0
6,24,34,0
6,24,35,0
6,24,36,0
6,24,37,0
6,24,38,0
6,24,39,0
6,24,40,0
6,24,41,0
6,24,42,0
6,24,43,0
6,24,44,0
6,24,45,0
6,24,46,0
6,24,47,0
6,24,48,0
6,24,49,0
6,24,50,0
6,24,51,0
6,24,52,0
6,24,53,0
6,24,54,0
6,24,55,0
6,24,56,0
6,24,57,0
6,24,58,0
6,24,59,0
6,24,60,0
6,24,61,0
6,24,62,0
6,24,63,0
6,24,64,0
6,24,65,0
6,24,66,0
6,24,67,0
6,24,68,0
6,24,69,0
6,24,70,0
6,24,71,0
6,24,72,0
6,24,73,0
6,24,74,0
6,24,75,0
6,24,76,0
6,24,77,0
6,24,78,0
6,24,79,0
6,24,80,0
6,24,81,0
6,24,82,0
6,24,83,0
6,24,84,0
6,25,1,0
6,25,2,0
6,25,3,0
6,25,4,0
6,25,5,0
6,25,6,0
6,25,7,0
6,25,8,0
6,25,9,0
6,25,10,0
6,25,11,0
6,25,12,0
6,25,13,0
6,25,14,0
6,25,15,0
6,25,16,0
6,25,17,0
6,25,18,0
6,25,19,0
6,25,20,0
6,25,21,0
6,25,22,0
6,25,23,0
6,25,24,0
6,25,25,0
6,25,26,0
6,25,27,0
6,25,28,0
6,25,29,0
6,25,30,0
6,25,31,0
6,25,32,0
6,25,33,0
6,25,34,0
6,25,35,0
6,25,36,0
6,25,37,0
6,25,38,0
6,25,39,0
6,25,40,0
6,25,41,0
6,25,42,0
6,25,43,0
6,25,44,0
6,25,45,0
6,25,46,0
6,25,47,0
6,25,48,0
6,25,49,0
6,25,50,0
6,25,51,0
6,25,52,0
6,25,53,0
6,25,54,0
6,25,55,0
6,25,56,0
6,25,57,0
6,25,58,0
6,25,59,0
6,25,60,0
6,25,61,0
6,25,62,0
6,25,63,0
6,25,64,0
6,25,65,0
6,25,66,0
6,25,67,0
6,25,68,0
6,25,69,0
6,25,70,0
6,25,71,0
6,25,72,0
6,25,73,0
6,25,74,0
6,25,75,0
6,25,76,0
6,25,77,0
6,25,78,0
6,25,79,0
6,25,80,0
6,25,81,0
6,25,82,0
6,25,83,0
6,25,84,0
6,26,1,0
6,26,2,0
6,26,3,0
6,26,4,0
6,26,5,0
6,26,6,0
6,26,7,0
6,26,8,0
6,26,9,0
6,26,10,0
6,26,11,0
6,26,12,0
6,26,13,0
6,26,14,0
6,26,15,0
6,26,16,0
6,26,17,0
6,26,18,0
6,26,19,0
6,26,20,0
6,26,21,0
6,26,22,0
6,26,23,0
6,26,24,0
6,26,25,0
6,26,26,0
6,26,27,0
6,26,28,0
6,26,29,0
6,26,30,0
6,26,31,0
6,26,32,0
6,26,33,0
6,26,34,0
6,26,35,0
6,26,36,0
6,26,37,0
6,26,38,0
6,26,39,0
6,26,40,0
6,26,41,0
6,26,42,0
6,26,43,0
6,26,44,0
6,26,45,0
6,26,46,0
6,26,47,0
6,26,48,0
6,26,49,0
6,26,50,0
6,26,51,0
6,26,52,0
6,26,53,0
6,26,54,0
6,26,55,0
6,26,56,0
6,26,57,0
6,26,58,0
6,26,59,0
6,26,60,0
6,26,61,0
6,26,62,0
6,26,63,0
6,26,64,0
6,26,65,0
6,26,66,0
6,26,67,0
6,26,68,0
6,26,69,0
6,26,70,0
6,26,71,0
6,26,72,0
6,26,73,0
6,26,74,0
6,26,75,0
6,26,76,0
6,26,77,0
6,26,78,0
6,26,79,0
6,26,80,0
6,26,81,0
6,26,82,0
6,26,83,0
6,26,84,0
6,27,1,0
6,27,2,0
6,27,3,0
6,27,4,0
6,27,5,0
6,27,6,0
6,27,7,0
6,27,8,0
6,27,9,0
6,27,10,0
6,27,11,0
6,27,12,0
6,27,13,0
6,27,14,0
6,27,15,0
6,27,16,0
6,27,17,0
6,27,18,0
6,27,19,0
6,27,20,0
6,27,21,0
6,27,22,0
6,27,23,0
6,27,24,0
6,27,25,0
6,27,26,0
6,27,27,0
6,27,28,0
6,27,29,0
6,27,30,0
6,27,31,0
6,27,32,0
6,27,33,0
6,27,34,0
6,27,35,0
6,27,36,0
6,27,37,0
6,27,38,0
6,27,39,0
6,27,40,0
6,27,41,0
6,27,42,0
6,27,43,0
6,27,44,0
6,27,45,0
6,27,46,0
6,27,47,0
6,27,48,0
6,27,49,0
6,27,50,0
6,27,51,0
6,27,52,0
6,27,53,0
6,27,54,0
6,27,55,0
6,27,56,0
6,27,57,0
6,27,58,0
6,27,59,0
6,27,60,0
6,27,61,0
6,27,62,0
6,27,63,0
6,27,64,0
6,27,65,0
6,27,66,0
6,27,67,0
6,27,68,0
6,27,69,0
6,27,70,0
6,27,71,0
6,27,72,0
6,27,73,0
6,27,74,0
6,27,75,0
6,27,76,0
6,27,77,0
6,27,78,0
6,27,79,0
6,27,80,0
6,27,81,0
6,27,82,0
6,27,83,0
6,27,84,0
6,28,1,0
6,28,2,0
6,28,3,0
6,28,4,0
6,28,5,0
6,28,6,0
6,28,7,0
6,28,8,0
6,28,9,0
6,28,10,0
6,28,11,0
6,28,12,0
6,28,13,0
6,28,14,0
6,28,15,0
6,28,16,0
6,28,17,0
6,28,18,0
6,28,19,0
6,28,20,0
6,28,21,0
6,28,22,0
6,28,23,0
6,28,24,0
6,28,25,0
6,28,26,0
6,28,27,0
6,28,28,0
6,28,29,0
6,28,30,0
6,28,31,0
6,28,32,0
6,28,33,0
6,28,34,0
6,28,35,0
6,28,36,0
6,28,37,0
6,28,38,0
6,28,39,0
6,28,40,0
6,28,41,0
6,28,42,0
6,28,43,0
6,28,44,0
6,28,45,0
6,28,46,0
6,28,47,0
6,28,48,0
6,28,49,0
6,28,50,0
6,28,51,0
6,28,52,0
6,28,53,0
6,28,54,0
6,28,55,0
6,28,56,0
6,28,57,0
6,28,58,0
6,28,59,0
6,28,60,0
6,28,61,0
6,28,62,0
6,28,63,0
6,28,64,0
6,28,65,0
6,28,66,0
6,28,67,0
6,28,68,0
6,28,69,0
6,28,70,0
6,28,71,0
6,28,72,0
6,28,73,0
6,28,74,0
6,28,75,0
6,28,76,0
6,28,77,0
6,28,78,0
6,28,79,0
6,28,80,0
6,28,81,0
6,28,82,0
6,28,83,0
6,28,84,0
6,29,1,0
6,29,2,0
6,29,3,0
6,29,4,0
6,29,5,0
6,29,6,0
6,29,7,0
6,29,8,0
6,29,9,0
6,29,10,0
6,29,11,0
6,29,12,0
6,29,13,0
6,29,14,0
6,29,15,0
6,29,16,0
6,29,17,0
6,29,18,0
6,29,19,0
6,29,20,0
6,29,21,0
6,29,22,0
6,29,23,0
6,29,24,0
6,29,25,0
6,29,26,0
6,29,27,0
6,29,28,0
6,29,29,0
6,29,30,0
6,29,31,0
6,29,32,0
6,29,33,0
6,29,34,0
6,29,35,0
6,29,36,0
6,29,37,0
6,29,38,0
6,29,39,0
6,29,40,0
6,29,41,0
6,29,42,0
6,29,43,0
6,29,44,0
6,29,45,0
6,29,46,0
6,29,47,0
6,29,48,0
6,29,49,0
6,29,50,0
6,29,51,0
6,29,52,0
6,29,53,0
6,29,54,0
6,29,55,0
6,29,56,0
6,29,57,0
6,29,58,0
6,29,59,0
6,29,60,0
6,29,61,0
6,29,62,0
6,29,63,0
6,29,64,0
6,29,65,0
6,29,66,0
6,29,67,0
6,29,68,0
6,29,69,0
6,29,70,0
6,29,71,0
6,29,72,0
6,29,73,0
6,29,74,0
6,29,75,0
6,29,76,0
6,29,77,0
6,29,78,0
6,29,79,0
6,29,80,0
6,29,81,0
6,29,82,0
6,29,83,0
6,29,84,0
6,30,1,0
6,30,2,0
6,30,3,0
6,30,4,0
6,30,5,0
6,30,6,0
6,30,7,0
6,30,8,0
6,30,9,0
6,30,10,0
6,30,11,0
6,30,12,0
6,30,13,0
6,30,14,0
6,30,15,0
6,30,16,0
6,30,17,0
6,30,18,0
6,30,19,0
6,30,20,0
6,30,21,0
6,30,22,0
6,30,23,0
6,30,24,0
6,30,25,0
6,30,26,0
6,30,27,0
6,30,28,0
6,30,29,0
6,30,30,0
6,30,31,0
6,30,32,0
6,30,33,0
6,30,34,0
6,30,35,0
6,30,36,0
6,30,37,0
6,30,38,0
6,30,39,0
6,30,40,0
6,30,41,0
6,30,42,0
6,30,43,0
6,30,44,0
6,30,45,0
6,30,46,0
6,30,47,0
6,30,48,0
6,30,49,0
6,30,50,0
6,30,51,0
6,30,52,0
6,30,53,0
6,30,54,0
6,30,55,0
6,30,56,0
6,30,57,0
6,30,58,0
6,30,59,0
6,30,60,0
6,30,61,0
6,30,62,0
6,30,63,0
6,30,64,0
6,30,65,0
6,30,66,0
6,30,67,0
6,30,68,0
6,30,69,0
6,30,70,0
6,30,71,0
6,30,72,0
6,30,73,0
6,30,74,0
6,30,75,0
6,30,76,0
6,30,77,0
6,30,78,0
6,30,79,0
6,30,80,0
6,30,81,0
6,30,82,0
6,30,83,0
6,30,84,0
6,31,1,0
6,31,2,0
6,31,3,0
6,31,4,0
6,31,5,0
6,31,6,0
6,31,7,0
6,31,8,0
6,31,9,0
6,31,10,0
6,31,11,0
6,31,12,0
6,31,13,0
6,31,14,0
6,31,15,0
6,31,16,0
6,31,17,0
6,31,18,0
6,31,19,0
6,31,20,0
6,31,21,0
6,31,22,0
6,31,23,0
6,31,24,0
6,31,25,0
6,31,26,0
6,31,27,0
6,31,28,0
6,31,29,0
6,31,30,0
6,31,31,0
6,31,32,0
6,31,33,0
6,31,34,0
6,31,35,0
6,31,36,0
6,31,37,0
6,31,38,0
6,31,39,0
6,31,40,0
6,31,41,0
6,31,42,0
6,31,43,0
6,31,44,0
6,31,45,0
6,31,46,0
6,31,47,0
6,31,48,0
6,31,49,0
6,31,50,0
6,31,51,0
6,31,52,0
6,31,53,0
6,31,54,0
6,31,55,0
6,31,56,0
6,31,57,0
6,31,58,0
6,31,59,0
6,31,60,0
6,31,61,0
6,31,62,0
6,31,63,0
6,31,64,0
6,31,65,0
6,31,66,0
6,31,67,0
6,31,68,0
6,31,69,0
6,31,70,0
6,31,71,0
6,31,72,0
6,31,73,0
6,31,74,0
6,31,75,0
6,31,76,0
6,31,77,0
6,31,78,0
6,31,79,0
6,31,80,0
6,31,81,0
6,31,82,0
6,31,83,0
6,31,84,0
6,32,1,0
6,32,2,0
6,32,3,0
6,32,4,0
6,32,5,0
6,32,6,0
6,32,7,0
6,32,8,0
6,32,9,0
6,32,10,0
6,32,11,0
6,32,12,0
6,32,13,0
6,32,14,0
6,32,15,0
6,32,16,0
6,32,17,0
6,32,18,0
6,32,19,0
6,32,20,0
6,32,21,0
6,32,22,0
6,32,23,0
6,32,24,0
6,32,25,0
6,32,26,0
6,32,27,0
6,32,28,0
6,32,29,0
6,32,30,0
6,32,31,0
6,32,32,0
6,32,33,0
6,32,34,0
6,32,35,0
6,32,36,0
6,32,37,0
6,32,38,0
6,32,39,0
6,32,40,0
6,32,41,0
6,32,42,0
6,32,43,0
6,32,44,0
6,32,45,0
6,32,46,0
6,32,47,0
6,32,48,0
6,32,49,0
6,32,50,0
6,32,51,0
6,32,52,0
6,32,53,0
6,32,54,0
6,32,55,0
6,32,56,0
6,32,57,0
6,32,58,0
6,32,59,0
6,32,60,0
6,32,61,0
6,32,62,0
6,32,63,0
6,32,64,0
6,32,65,0
6,32,66,0
6,32,67,0
6,32,68,0
6,32,69,0
6,32,70,0
6,32,71,0
6,32,72,0
6,32,73,0
6,32,74,0
6,32,75,0
6,32,76,0
6,32,77,0
6,32,78,0
6,32,79,0
6,32,80,0
6,32,81,0
6,32,82,0
6,32,83,0
6,32,84,0
6,33,1,0
6,33,2,0
6,33,3,0
6,33,4,0
6,33,5,0
6,33,6,0
6,33,7,0
6,33,8,0
6,33,9,0
6,33,10,0
6,33,11,0
6,33,12,0
6,33,13,0
6,33,14,0
6,33,15,0
6,33,16,0
6,33,17,0
6,33,18,0
6,33,19,0
6,33,20,0
6,33,21,0
6,33,22,0
6,33,23,0
6,33,24,0
6,33,25,0
6,33,26,0
6,33,27,0
6,33,28,0
6,33,29,0
6,33,30,0
6,33,31,0
6,33,32,0
6,33,33,0
6,33,34,0
6,33,35,0
6,33,36,0
6,33,37,0
6,33,38,0
6,33,39,0
6,33,40,0
6,33,41,0
6,33,42,0
6,33,43,0
6,33,44,0
6,33,45,0
6,33,46,0
6,33,47,0
6,33,48,0
6,33,49,0
6,33,50,0
6,33,51,0
6,33,52,0
6,33,53,0
6,33,54,0
6,33,55,0
6,33,56,0
6,33,57,0
6,33,58,0
6,33,59,0
6,33,60,0
6,33,61,0
6,33,62,0
6,33,63,0
6,33,64,0
6,33,65,0
6,33,66,0
6,33,67,0
6,33,68,0
6,33,69,0
6,33,70,0
6,33,71,0
6,33,72,0
6,33,73,0
6,33,74,0
6,33,75,0
6,33,76,0
6,33,77,0
6,33,78,0
6,33,79,0
6,33,80,0
6,33,81,0
6,33,82,0
6,33,83,0
6,33,84,0
6,34,1,0
6,34,2,0
6,34,3,0
6,34,4,0
6,34,5,0
6,34,6,0
6,34,7,0
6,34,8,0
6,34,9,0
6,34,10,0
6,34,11,0
6,34,12,0
6,34,13,0
6,34,14,0
6,34,15,0
6,34,16,0
6,34,17,0
6,34,18,0
6,34,19,0
6,34,20,0
6,34,21,0
6,34,22,0
6,34,23,0
6,34,24,0
6,34,25,0
6,34,26,0
6,34,27,0
6,34,28,0
6,34,29,0
6,34,30,0
6,34,31,0
6,34,32,0
6,34,33,0
6,34,34,0
6,34,35,0
6,34,36,0
6,34,37,0
6,34,38,0
6,34,39,0
6,34,40,0
6,34,41,0
6,34,42,0
6,34,43,0
6,34,44,0
6,34,45,0
6,34,46,0
6,34,47,0
6,34,48,0
6,34,49,0
6,34,50,0
6,34,51,0
6,34,52,0
6,34,53,0
6,34,54,0
6,34,55,0
6,34,56,0
6,34,57,0
6,34,58,0
6,34,59,0
6,34,60,0
6,34,61,0
6,34,62,0
6,34,63,0
6,34,64,0
6,34,65,0
6,34,66,0
6,34,67,0
6,34,68,0
6,34,69,0
6,34,70,0
6,34,71,0
6,34,72,0
6,34,73,0
6,34,74,0
6,34,75,0
6,34,76,0
6,34,77,0
6,34,78,0
6,34,79,0
6,34,80,0
6,34,81,0
6,34,82,0
6,34,83,0
6,34,84,0
6,35,1,0
6,35,2,0
6,35,3,0
6,35,4,0
6,35,5,0
6,35,6,0
6,35,7,0
6,35,8,0
6,35,9,0
6,35,10,0
6,35,11,0
6,35,12,0
6,35,13,0
6,35,14,0
6,35,15,0
6,35,16,0
6,35,17,0
6,35,18,0
6,35,19,0
6,35,20,0
6,35,21,0
6,35,22,0
6,35,23,0
6,35,24,0
6,35,25,0
6,35,26,0
6,35,27,0
6,35,28,0
6,35,29,0
6,35,30,0
6,35,31,0
6,35,32,0
6,35,33,0
6,35,34,0
6,35,35,0
6,35,36,0
6,35,37,0
6,35,38,0
6,35,39,0
6,35,40,0
6,35,41,0
6,35,42,0
6,35,43,0
6,35,44,0
6,35,45,0
6,35,46,0
6,35,47,0
6,35,48,0
6,35,49,0
6,35,50,0
6,35,51,0
6,35,52,0
6,35,53,0
6,35,54,0
6,35,55,0
6,35,56,0
6,35,57,0
6,35,58,0
6,35,59,0
6,35,60,0
6,35,61,0
6,35,62,0
6,35,63,0
6,35,64,0
6,35,65,0
6,35,66,0
6,35,67,0
6,35,68,0
6,35,69,0
6,35,70,0
6,35,71,0
6,35,72,0
6,35,73,0
6,35,74,0
6,35,75,0
6,35,76,0
6,35,77,0
6,35,78,0
6,35,79,0
6,35,80,0
6,35,81,0
6,35,82,0
6,35,83,0
6,35,84,0
6,36,1,0
6,36,2,0
6,36,3,0
6,36,4,0
6,36,5,0
6,36,6,0
6,36,7,0
6,36,8,0
6,36,9,0
6,36,10,0
6,36,11,0
6,36,12,0
6,36,13,0
6,36,14,0
6,36,15,0
6,36,16,0
6,36,17,0
6,36,18,0
6,36,19,0
6,36,20,0
6,36,21,0
6,36,22,0
6,36,23,0
6,36,24,0
6,36,25,0
6,36,26,0
6,36,27,0
6,36,28,0
6,36,29,0
6,36,30,0
6,36,31,0
6,36,32,0
6,36,33,0
6,36,34,0
6,36,35,0
6,36,36,0
6,36,37,0
6,36,38,0
6,36,39,0
6,36,40,0
6,36,41,0
6,36,42,0
6,36,43,0
6,36,44,0
6,36,45,0
6,36,46,0
6,36,47,0
6,36,48,0
6,36,49,0
6,36,50,0
6,36,51,0
6,36,52,0
6,36,53,0
6,36,54,0
6,36,55,0
6,36,56,0
6,36,57,0
6,36,58,0
6,36,59,0
6,36,60,0
6,36,61,0
6,36,62,0
6,36,63,0
6,36,64,0
6,36,65,0
6,36,66,0
6,36,67,0
6,36,68,0
6,36,69,0
6,36,70,0
6,36,71,0
6,36,72,0
6,36,73,0
6,36,74,0
6,36,75,0
6,36,76,0
6,36,77,0
6,36,78,0
6,36,79,0
6,36,80,0
6,36,81,0
6,36,82,0
6,36,83,0
6,36,84,0
6,37,1,0
6,37,2,0
6,37,3,0
6,37,4,0
6,37,5,0
6,37,6,0
6,37,7,0
6,37,8,0
6,37,9,0
6,37,10,0
6,37,11,0
6,37,12,0
6,37,13,0
6,37,14,0
6,37,15,0
6,37,16,0
6,37,17,0
6,37,18,0
6,37,19,0
6,37,20,0
6,37,21,0
6,37,22,0
6,37,23,0
6,37,24,0
6,37,25,0
6,37,26,0
6,37,27,0
6,37,28,0
6,37,29,0
6,37,30,0
6,37,31,0
6,37,32,0
6,37,33,0
6,37,34,0
6,37,35,0
6,37,36,0
6,37,37,0
6,37,38,0
6,37,39,0
6,37,40,0
6,37,41,0
6,37,42,0
6,37,43,0
6,37,44,0
6,37,45,0
6,37,46,0
6,37,47,0
6,37,48,0
6,37,49,0
6,37,50,0
6,37,51,0
6,37,52,0
6,37,53,0
6,37,54,0
6,37,55,0
6,37,56,0
6,37,57,0
6,37,58,0
6,37,59,0
6,37,60,0
6,37,61,0
6,37,62,0
6,37,63,0
6,37,64,0
6,37,65,0
6,37,66,0
6,37,67,0
6,37,68,0
6,37,69,0
6,37,70,0
6,37,71,0
6,37,72,0
6,37,73,0
6,37,74,0
6,37,75,0
6,37,76,0
6,37,77,0
6,37,78,0
6,37,79,0
6,37,80,0
6,37,81,0
6,37,82,0
6,37,83,0
6,37,84,0
6,38,1,0
6,38,2,0
6,38,3,0
6,38,4,0
6,38,5,0
6,38,6,0
6,38,7,0
6,38,8,0
6,38,9,0
6,38,10,0
6,38,11,0
6,38,12,0
6,38,13,0
6,38,14,0
6,38,15,0
6,38,16,0
6,38,17,0
6,38,18,0
6,38,19,0
6,38,20,0
6,38,21,0
6,38,22,0
6,38,23,0
6,38,24,0
6,38,25,0
6,38,26,0
6,38,27,0
6,38,28,0
6,38,29,0
6,38,30,0
6,38,31,0
6,38,32,0
6,38,33,0
6,38,34,0
6,38,35,0
6,38,36,0
6,38,37,0
6,38,38,0
6,38,39,0
6,38,40,0
6,38,41,0
6,38,42,0
6,38,43,0
6,38,44,0
6,38,45,0
6,38,46,0
6,38,47,0
6,38,48,0
6,38,49,0
6,38,50,0
6,38,51,0
6,38,52,0
6,38,53,0
6,38,54,0
6,38,55,0
6,38,56,0
6,38,57,0
6,38,58,0
6,38,59,0
6,38,60,0
6,38,61,0
6,38,62,0
6,38,63,0
6,38,64,0
6,38,65,0
6,38,66,0
6,38,67,0
6,38,68,0
6,38,69,0
6,38,70,0
6,38,71,0
6,38,72,0
6,38,73,0
6,38,74,0
6,38,75,0
6,38,76,0
6,38,77,0
6,38,78,0
6,38,79,0
6,38,80,0
6,38,81,0
6,38,82,0
6,38,83,0
6,38,84,0
6,39,1,0
6,39,2,0
6,39,3,0
6,39,4,0
6,39,5,0
6,39,6,0
6,39,7,0
6,39,8,0
6,39,9,0
6,39,10,0
6,39,11,0
6,39,12,0
6,39,13,0
6,39,14,0
6,39,15,0
6,39,16,0
6,39,17,0
6,39,18,0
6,39,19,0
6,39,20,0
6,39,21,0
6,39,22,0
6,39,23,0
6,39,24,0
6,39,25,0
6,39,26,0
6,39,27,0
6,39,28,0
6,39,29,0
6,39,30,0
6,39,31,0
6,39,32,0
6,39,33,0
6,39,34,0
6,39,35,0
6,39,36,0
6,39,37,0
6,39,38,0
6,39,39,0
6,39,40,0
6,39,41,0
6,39,42,0
6,39,43,0
6,39,44,0
6,39,45,0
6,39,46,0
6,39,47,0
6,39,48,0
6,39,49,0
6,39,50,0
6,39,51,0
6,39,52,0
6,39,53,0
6,39,54,0
6,39,55,0
6,39,56,0
6,39,57,0
6,39,58,0
6,39,59,0
6,39,60,0
6,39,61,0
6,39,62,0
6,39,63,0
6,39,64,0
6,39,65,0
6,39,66,0
6,39,67,0
6,39,68,0
6,39,69,0
6,39,70,0
6,39,71,0
6,39,72,0
6,39,73,0
6,39,74,0
6,39,75,0
6,39,76,0
6,39,77,0
6,39,78,0
6,39,79,0
6,39,80,0
6,39,81,0
6,39,82,0
6,39,83,0
6,39,84,0
6,40,1,0
6,40,2,0
6,40,3,0
6,40,4,0
6,40,5,0
6,40,6,0
6,40,7,0
6,40,8,0
6,40,9,0
6,40,10,0
6,40,11,0
6,40,12,0
6,40,13,0
6,40,14,0
6,40,15,0
6,40,16,0
6,40,17,0
6,40,18,0
6,40,19,0
6,40,20,0
6,40,21,0
6,40,22,0
6,40,23,0
6,40,24,0
6,40,25,0
6,40,26,0
6,40,27,0
6,40,28,0
6,40,29,0
6,40,30,0
6,40,31,0
6,40,32,0
6,40,33,0
6,40,34,0
6,40,35,0
6,40,36,0
6,40,37,0
6,40,38,0
6,40,39,0
6,40,40,0
6,40,41,0
6,40,42,0
6,40,43,0
6,40,44,0
6,40,45,0
6,40,46,0
6,40,47,0
6,40,48,0
6,40,49,0
6,40,50,0
6,40,51,0
6,40,52,0
6,40,53,0
6,40,54,0
6,40,55,0
6,40,56,0
6,40,57,0
6,40,58,0
6,40,59,0
6,40,60,0
6,40,61,0
6,40,62,0
6,40,63,0
6,40,64,0
6,40,65,0
6,40,66,0
6,40,67,0
6,40,68,0
6,40,69,0
6,40,70,0
6,40,71,0
6,40,72,0
6,40,73,0
6,40,74,0
6,40,75,0
6,40,76,0
6,40,77,0
6,40,78,0
6,40,79,0
6,40,80,0
6,40,81,0
6,40,82,0
6,40,83,0
6,40,84,0
6,41,1,0
6,41,2,0
6,41,3,0
6,41,4,0
6,41,5,0
6,41,6,0
6,41,7,0
6,41,8,0
6,41,9,0
6,41,10,0
6,41,11,0
6,41,12,0
6,41,13,0
6,41,14,0
6,41,15,0
6,41,16,0
6,41,17,0
6,41,18,0
6,41,19,0
6,41,20,0
6,41,21,0
6,41,22,0
6,41,23,0
6,41,24,0
6,41,25,0
6,41,26,0
6,41,27,0
6,41,28,0
6,41,29,0
6,41,30,0
6,41,31,0
6,41,32,0
6,41,33,0
6,41,34,0
6,41,35,0
6,41,36,0
6,41,37,0
6,41,38,0
6,41,39,0
6,41,40,0
6,41,41,0
6,41,42,0
6,41,43,0
6,41,44,0
6,41,45,0
6,41,46,0
6,41,47,0
6,41,48,0
6,41,49,0
6,41,50,0
6,41,51,0
6,41,52,0
6,41,53,0
6,41,54,0
6,41,55,0
6,41,56,0
6,41,57,0
6,41,58,0
6,41,59,0
6,41,60,0
6,41,61,0
6,41,62,0
6,41,63,0
6,41,64,0
6,41,65,0
6,41,66,0
6,41,67,0
6,41,68,0
6,41,69,0
6,41,70,0
6,41,71,0
6,41,72,0
6,41,73,0
6,41,74,0
6,41,75,0
6,41,76,0
6,41,77,0
6,41,78,0
6,41,79,0
6,41,80,0
6,41,81,0
6,41,82,0
6,41,83,0
6,41,84,0
7,1,1,0
7,1,2,0
7,1,3,0
7,1,4,0
7,1,5,0
7,1,6,0
7,1,7,0
7,1,8,0
7,1,9,0
7,1,10,0
7,1,11,0
7,1,12,0
7,1,13,0
7,1,14,0
